latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
47.0479,19.8505,304.6,1,1,2021-01-25,1134,Aqua,MODIS,59,6.03,275.8,10.8,D,0
47.3147,19.4743,304.3,1.1,1,2021-02-01,0956,Terra,MODIS,59,6.03,276.2,10.9,D,0
47.3158,17.2377,314,1.1,1,2021-02-22,1159,Aqua,MODIS,74,6.03,290.1,13.3,D,0
47.3141,17.2239,330.5,1.1,1,2021-02-22,1159,Aqua,MODIS,87,6.03,291.3,31.7,D,2
46.3364,18.2867,301.5,2.7,1.6,2021-02-23,1103,Aqua,MODIS,44,6.03,288.5,20.1,D,0
45.9724,17.5032,305.7,1.1,1,2021-02-24,1002,Terra,MODIS,62,6.03,286.5,8,D,0
45.9633,17.5001,303.3,1.1,1,2021-02-24,1002,Terra,MODIS,52,6.03,286.1,6.1,D,0
46.3635,17.8436,302.7,1,1,2021-02-24,1146,Aqua,MODIS,50,6.03,290.3,4.1,D,0
47.1731,19.9224,302,1,1,2021-02-24,1146,Aqua,MODIS,50,6.03,290.1,3.8,D,0
46.3724,17.8408,301.3,1,1,2021-02-24,1146,Aqua,MODIS,39,6.03,289.7,3.2,D,0
46.8309,20.1936,301.2,1,1,2021-02-26,0949,Terra,MODIS,45,6.03,290.5,3.5,D,0
46.6254,21.2517,301.8,1.1,1,2021-02-26,0949,Terra,MODIS,49,6.03,288.6,5.1,D,0
46.6573,20.2897,307.7,1,1,2021-02-26,0949,Terra,MODIS,66,6.03,290.1,8,D,2
46.6594,20.2765,303.5,1,1,2021-02-26,0949,Terra,MODIS,56,6.03,289.6,5.2,D,2
46.21,20.0437,305.6,1,1,2021-02-26,1134,Aqua,MODIS,55,6.03,295.6,4.1,D,0
47.1494,19.1687,300.5,1.1,1,2021-02-26,1134,Aqua,MODIS,34,6.03,289.9,3.5,D,0
48.0382,19.3074,309.4,1,1,2021-02-26,1134,Aqua,MODIS,69,6.03,290.3,9.1,D,0
48.0471,19.3041,304.9,1,1,2021-02-26,1134,Aqua,MODIS,51,6.03,290.4,5.8,D,0
48.2576,20.3535,300.1,1,1,2021-02-28,0937,Terra,MODIS,25,6.03,275.3,7,D,0
46.751,18.5259,301.8,1.8,1.3,2021-03-01,1020,Terra,MODIS,49,6.03,284.6,12.1,D,0
46.1974,19.4908,300.2,2,1.4,2021-03-01,1020,Terra,MODIS,33,6.03,286.9,11.4,D,0
46.1958,19.4847,300.7,2,1.4,2021-03-01,1020,Terra,MODIS,41,6.03,287.2,12,D,0
